!SESSION 2016-09-23 15:42:05.472 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=ca_ES
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.ui 1 1 2016-09-23 15:42:23.892
!MESSAGE Workbench migration started

!ENTRY org.eclipse.ui 1 1 2016-09-23 15:42:27.436
!MESSAGE Workbench migration finished
!SESSION 2016-09-23 16:58:47.021 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=ca_ES
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.help.base 4 4 2016-09-23 17:00:57.792
!MESSAGE Help documentation could not be indexed completely.
!SUBENTRY 1 org.eclipse.help.base 4 4 2016-09-23 17:00:57.792
!MESSAGE Help document /org.eclipse.egit.doc/help/JGit/New_and_Noteworthy/4.3/4.3.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2016-09-23 17:00:57.793
!MESSAGE Help document /org.eclipse.egit.doc/help/JGit/New_and_Noteworthy/4.3/Contributors.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2016-09-23 17:00:57.793
!MESSAGE Help document /org.eclipse.egit.doc/help/EGit/New_and_Noteworthy/4.3/Bug-Fixes.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2016-09-23 17:00:57.793
!MESSAGE Help document /org.eclipse.egit.doc/help/EGit/New_and_Noteworthy/4.3/4.3.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2016-09-23 17:00:57.793
!MESSAGE Help document /org.eclipse.egit.doc/help/JGit/New_and_Noteworthy/4.3/Bug-Fixes.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2016-09-23 17:00:57.793
!MESSAGE Help document /org.eclipse.egit.doc/help/EGit/New_and_Noteworthy/4.3/Updating-This-Document.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2016-09-23 17:00:57.793
!MESSAGE Help document /org.eclipse.egit.doc/help/JGit/New_and_Noteworthy/4.3/Updating-This-Document.html cannot be opened.
!SUBENTRY 1 org.eclipse.help.base 4 4 2016-09-23 17:00:57.793
!MESSAGE Help document /org.eclipse.egit.doc/help/EGit/New_and_Noteworthy/4.3/Contributors.html cannot be opened.
!SESSION 2016-09-23 17:12:24.422 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=ca_ES
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.core.jobs 2 2 2016-09-23 17:17:50.021
!MESSAGE Job found still running after platform shutdown.  Jobs should be canceled by the plugin that scheduled them during shutdown: org.eclipse.epp.internal.logging.aeri.ide.server.mars.ServerProblemsHistory$UpdateIndexJob
!SESSION 2016-09-26 17:34:51.743 -----------------------------------------------
eclipse.buildId=4.6.0.I20160606-1100
java.version=1.8.0_101
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=ca_ES
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os linux -ws gtk -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.equinox.ds 2 0 2016-09-26 17:35:41.589
!MESSAGE Getting a lock required more than 10000 ms. There might be a synchronization problem in this callstack or just the build/dispose process of some components took too long! 
!STACK 0
java.lang.Exception: Debug stacktrace
	at org.eclipse.equinox.internal.ds.InstanceProcess.getLock(InstanceProcess.java:120)
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.099
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.jsp.jasper.source,1.0.400.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.099
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.equinox.p2.rcp.feature.source,1.1.0.dist-785EoAUkciGogGLmS7BA7
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.100
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.ui.sdk.scheduler.source,1.1.0.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.106
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.ui.sdk.source,1.0.200.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.106
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.ui.source,2.2.0.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.106
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.p2.updatechecker.source,1.1.200.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.106
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.equinox.security.ui.source,1.1.100.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.106
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.help.base.source,3.6.100.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.106
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.help.source,1.4.1.dist-8v7nFQYFCmSPZXHoT2597H
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.106
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.help.ui.source,3.5.200.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.106
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.help.webapp.source,3.6.101.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.106
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.license,1.0.0.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.106
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde,3.7.0.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.api.tools,1.0.400.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.api.tools.source,1.0.400.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.api.tools.ui,1.0.400.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.api.tools.ui.source,1.0.400.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.build,3.8.1.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.build.source,3.8.1.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.core,3.8.0.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.core.source,3.8.0.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.doc.user,3.8.1.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.ds.core,1.0.200.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.ds.core.source,1.0.200.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.ds.ui,1.0.200.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.ds.ui.source,1.0.200.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.pde,3.8.1.dist-7c7vFiyFALX8A
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.junit.runtime,3.4.200.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.junit.runtime.source,3.4.200.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.launching,3.6.100.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.launching.source,3.6.100.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.runtime,3.4.300.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.runtime.source,3.4.300.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.source,3.7.0.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: org.eclipse.update.feature,org.eclipse.pde.source,3.8.1.dist-7c7vFiyFALX8A
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.ua.core,1.0.200.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.ua.core.source,1.0.200.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.107
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.ua.ui,1.0.200.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.108
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.ua.ui.source,1.0.200.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.108
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.ui,3.7.1.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.108
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.ui.source,3.7.1.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.108
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.ui.templates,3.4.500.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.108
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.pde.ui.templates.source,3.4.500.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.108
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.team.cvs.core.source,3.3.500.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.108
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.team.cvs.ssh2.source,3.2.300.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.108
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.team.cvs.ui.source,3.3.500.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.108
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.trace,1.0.1.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.108
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.trace.source,1.0.1.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.108
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.views.log,1.0.300.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.108
!MESSAGE No repository found containing: osgi.bundle,org.eclipse.ui.views.log.source,1.0.300.dist
!SUBENTRY 1 org.eclipse.equinox.p2.artifact.repository 4 0 2016-09-26 17:39:12.108
!MESSAGE No repository found containing: osgi.bundle,org.objectweb.asm,3.3.2

!ENTRY org.eclipse.epp.logging.aeri.ide 2 10 2016-09-26 17:40:41.238
!MESSAGE Updating the index from remote failed. ; version: 2.0.1.v20160605-1811
!STACK 0
java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.net.SocketInputStream.socketRead(SocketInputStream.java:116)
	at java.net.SocketInputStream.read(SocketInputStream.java:170)
	at java.net.SocketInputStream.read(SocketInputStream.java:141)
	at sun.security.ssl.InputRecord.readFully(InputRecord.java:465)
	at sun.security.ssl.InputRecord.read(InputRecord.java:503)
	at sun.security.ssl.SSLSocketImpl.readRecord(SSLSocketImpl.java:973)
	at sun.security.ssl.SSLSocketImpl.readDataRecord(SSLSocketImpl.java:930)
	at sun.security.ssl.AppInputStream.read(AppInputStream.java:105)
	at org.apache.http.impl.io.SessionInputBufferImpl.streamRead(SessionInputBufferImpl.java:136)
	at org.apache.http.impl.io.SessionInputBufferImpl.fillBuffer(SessionInputBufferImpl.java:152)
	at org.apache.http.impl.io.SessionInputBufferImpl.readLine(SessionInputBufferImpl.java:270)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:140)
	at org.apache.http.impl.conn.DefaultHttpResponseParser.parseHead(DefaultHttpResponseParser.java:57)
	at org.apache.http.impl.io.AbstractMessageParser.parse(AbstractMessageParser.java:260)
	at org.apache.http.impl.DefaultBHttpClientConnection.receiveResponseHeader(DefaultBHttpClientConnection.java:161)
	at org.apache.http.impl.conn.CPoolProxy.receiveResponseHeader(CPoolProxy.java:153)
	at org.apache.http.protocol.HttpRequestExecutor.doReceiveResponse(HttpRequestExecutor.java:271)
	at org.apache.http.protocol.HttpRequestExecutor.execute(HttpRequestExecutor.java:123)
	at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:254)
	at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:195)
	at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:86)
	at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:108)
	at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:57)
	at org.apache.http.client.fluent.Executor.execute(Executor.java:206)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.IO.downloadDatabase(IO.java:171)
	at org.eclipse.epp.internal.logging.aeri.ide.server.mars.ServerProblemsHistory$UpdateIndexJob.run(ServerProblemsHistory.java:280)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.equinox.p2.operations 4 0 2016-09-26 17:41:25.179
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.operations 4 10011 2016-09-26 17:41:25.179
!MESSAGE "Object Teams Patch for JDT/Core" is not applicable to the current configuration and will not be installed.

!ENTRY org.eclipse.equinox.p2.operations 4 0 2016-09-26 17:41:25.408
!MESSAGE Operation details
!SUBENTRY 1 org.eclipse.equinox.p2.operations 4 10011 2016-09-26 17:41:25.408
!MESSAGE "Object Teams Patch for JDT/Core" is not applicable to the current configuration and will not be installed.

!ENTRY org.eclipse.equinox.p2.ui 4 0 2016-09-26 17:41:25.488
!MESSAGE There were no installable units selected when the plan was computed.

!ENTRY org.eclipse.equinox.p2.ui 4 0 2016-09-26 17:41:25.490
!MESSAGE There were no installable units selected when the plan was computed.

!ENTRY org.eclipse.equinox.p2.ui 4 0 2016-09-26 17:41:25.493
!MESSAGE There were no installable units selected when the plan was computed.

!ENTRY org.eclipse.ui 4 0 2016-09-26 17:41:25.495
!MESSAGE Unhandled event loop exception
!STACK 0
org.eclipse.swt.SWTException: Failed to execute runnable (java.lang.NullPointerException)
	at org.eclipse.swt.SWT.error(SWT.java:4533)
	at org.eclipse.swt.SWT.error(SWT.java:4448)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:185)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4528)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:4146)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1121)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1022)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:150)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:687)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:604)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:138)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
